"date","close","volume","open","high","low"
"2015/04/30","48.6400","64127280.0000","48.7000","49.5400","48.6000"
"2015/04/29","49.0600","47665440.0000","48.7200","49.3100","48.5000"
"2015/04/28","49.1550","59860670.0000","47.7800","49.2100","47.7000"
"2015/04/27","48.0300","58950840.0000","47.2300","48.1300","47.2200"
"2015/04/24","47.8700","130885200.0000","45.6600","48.1400","45.6500"
"2015/04/23","43.3400","45445510.0000","42.8900","43.6100","42.8000"
"2015/04/22","42.9850","25032050.0000","42.6700","43.1300","42.5500"
"2015/04/21","42.6350","26004920.0000","43.0000","43.1500","42.5300"
"2015/04/20","42.9050","46051240.0000","41.7300","43.1700","41.6800"
"2015/04/17","41.6150","41912450.0000","41.6700","41.7400","41.1600"
"2015/04/16","42.1600","22425300.0000","41.9500","42.3400","41.8200"
"2015/04/15","42.2550","27307270.0000","41.7600","42.4600","41.6800"
"2015/04/14","41.6500","24238760.0000","41.8000","42.0300","41.3900"
"2015/04/13","41.7600","30270750.0000","41.4000","42.0600","41.3900"
"2015/04/10","41.7200","27856770.0000","41.6300","41.9500","41.4100"
"2015/04/09","41.4800","25722630.0000","41.2500","41.6200","41.2500"
"2015/04/08","41.4200","24699710.0000","41.4600","41.6900","41.0400"
"2015/04/07","41.5300","28808840.0000","41.6100","41.9100","41.3100"
"2015/04/06","41.5450","39161760.0000","40.3400","41.7800","40.1800"
"2015/04/02","40.2900","37483000.0000","40.6600","40.7400","40.1200"
"2015/04/01","40.7200","36841010.0000","40.6000","40.7600","40.3100"
"2015/03/31","40.6550","34884740.0000","40.7800","41.0300","40.5400"
"2015/03/30","40.9600","34999850.0000","41.1000","41.5400","40.9100"
"2015/03/27","40.9700","33980410.0000","41.1200","41.4300","40.8300"
"2015/03/26","41.2100","37483900.0000","41.2200","41.6100","40.9200"
"2015/03/25","41.4600","43427180.0000","42.9200","42.9250","41.4400"
"2015/03/24","42.9000","25453110.0000","42.7800","43.1700","42.7500"
"2015/03/23","42.8550","26233420.0000","42.8800","43.1300","42.7800"
"2015/03/20","42.8800","71754700.0000","42.5600","42.9800","42.4900"
"2015/03/19","42.2850","33836100.0000","42.2600","42.5900","42.2200"
"2015/03/18","42.5000","44178520.0000","41.4300","42.8300","41.3300"
"2015/03/17","41.6950","31669340.0000","41.3700","41.8300","41.1500"
"2015/03/16","41.5600","35257510.0000","41.4700","41.6400","41.2800"
"2015/03/13","41.3800","57972120.0000","40.7000","41.4700","40.6100"
"2015/03/12","41.0200","59984700.0000","41.3300","41.6500","40.8600"
"2015/03/11","41.9800","32214780.0000","42.3100","42.3700","41.8400"
"2015/03/10","42.0300","39158290.0000","42.3500","42.7100","42.0300"
"2015/03/09","42.8500","32106530.0000","42.1900","43.1250","42.1900"
"2015/03/06","42.3600","36120570.0000","43.0000","43.1100","42.1500"
"2015/03/05","43.1100","23176110.0000","43.0700","43.2400","42.8200"
"2015/03/04","43.0550","25746840.0000","43.0100","43.2100","42.8800"
"2015/03/03","43.2800","31685600.0000","43.5600","43.8250","43.0900"
"2015/03/02","43.8800","31766030.0000","43.6700","44.1900","43.5500"
"2015/02/27","43.8500","33784370.0000","44.1300","44.2000","43.6600"
"2015/02/26","44.0550","26524300.0000","43.9900","44.2300","43.8900"
"2015/02/25","43.9900","29749090.0000","43.9500","44.0900","43.8000"
"2015/02/24","44.0900","25262080.0000","44.1500","44.3000","43.9200"
"2015/02/23","44.1500","32510550.0000","43.7000","44.1900","43.6500"
"2015/02/20","43.8550","29710140.0000","43.5100","43.8800","43.2900"
"2015/02/19","43.5000","27598050.0000","43.1800","43.5263","43.0500"
"2015/02/18","43.5300","27105640.0000","43.6300","43.7000","43.3900"
"2015/02/17","43.5800","33692870.0000","43.9700","44.0000","43.1900"
"2015/02/13","43.8700","40112080.0000","43.3800","43.8700","43.1500"
"2015/02/12","43.0900","33238000.0000","42.6600","43.0900","42.5100"
"2015/02/11","42.3800","38248500.0000","42.6500","42.6500","42.2100"
"2015/02/10","42.6000","29655280.0000","42.7400","42.7700","42.1800"
"2015/02/09","42.3600","27416280.0000","42.2400","42.7400","42.2100"
"2015/02/06","42.4100","34612420.0000","42.6800","42.7900","42.1500"
"2015/02/05","42.4500","36543020.0000","42.2200","42.6400","41.8550"
"2015/02/04","41.8400","41585310.0000","41.9400","42.2100","41.3600"
"2015/02/03","41.6000","52068450.0000","41.6300","41.9300","41.0450"
"2015/02/02","41.2800","50274250.0000","40.5900","41.3700","40.2300"
"2015/01/30","40.4000","77983360.0000","41.5500","41.5800","40.3500"
"2015/01/29","42.0100","63551980.0000","40.9300","42.1200","40.7900"
"2015/01/28","41.1900","84453280.0000","42.7400","42.7900","41.1600"
"2015/01/27","42.6600","169115000.0000","42.9500","43.2000","42.1050"
"2015/01/26","47.0100","40995700.0000","47.0000","47.1339","46.2399"
"2015/01/23","47.1800","26136690.0000","47.3600","47.3900","46.8000"
"2015/01/22","47.1300","35842790.0000","46.3800","47.1350","46.0800"
"2015/01/21","45.9200","37113740.0000","45.9400","46.1400","45.4800"
"2015/01/20","46.3900","36121800.0000","46.3000","46.6500","45.5700"
"2015/01/16","46.2400","35683380.0000","45.3100","46.2800","45.1700"
"2015/01/15","45.4800","32744260.0000","46.2200","46.3800","45.4100"
"2015/01/14","45.9550","29713190.0000","45.9600","46.2400","45.6200"
"2015/01/13","46.3550","35258300.0000","46.9700","47.9100","46.0600"
